AVC-H264 import - frame size 320 x 240 at 25.000 FPS
Importing AVC-H264: |                    | (01/100)
Importing AVC-H264: |                    | (02/100)
Importing AVC-H264: |                    | (03/100)
Importing AVC-H264: |                    | (04/100)
Importing AVC-H264: |=                   | (05/100)
Importing AVC-H264: |=                   | (06/100)
Importing AVC-H264: |=                   | (07/100)
Importing AVC-H264: |=                   | (08/100)
Importing AVC-H264: |=                   | (09/100)
Importing AVC-H264: |==                  | (10/100)
Importing AVC-H264: |==                  | (11/100)
Importing AVC-H264: |==                  | (12/100)
Importing AVC-H264: |==                  | (13/100)
Importing AVC-H264: |==                  | (14/100)
Importing AVC-H264: |===                 | (15/100)
Importing AVC-H264: |===                 | (16/100)
Importing AVC-H264: |===                 | (17/100)
Importing AVC-H264: |===                 | (18/100)
Importing AVC-H264: |===                 | (19/100)
Importing AVC-H264: |====                | (20/100)
Importing AVC-H264: |====                | (21/100)
Importing AVC-H264: |====                | (22/100)
Importing AVC-H264: |====                | (23/100)
Importing AVC-H264: |====                | (24/100)
Importing AVC-H264: |=====               | (25/100)
Importing AVC-H264: |=====               | (26/100)
Importing AVC-H264: |=====               | (27/100)
Importing AVC-H264: |=====               | (28/100)
Importing AVC-H264: |=====               | (29/100)
Importing AVC-H264: |======              | (30/100)
Importing AVC-H264: |======              | (31/100)
Importing AVC-H264: |======              | (32/100)
Importing AVC-H264: |======              | (33/100)
Importing AVC-H264: |======              | (34/100)
Importing AVC-H264: |=======             | (35/100)
Importing AVC-H264: |=======             | (36/100)
Importing AVC-H264: |=======             | (37/100)
Importing AVC-H264: |=======             | (38/100)
Importing AVC-H264: |=======             | (39/100)
Importing AVC-H264: |========            | (40/100)
Importing AVC-H264: |========            | (41/100)
Importing AVC-H264: |========            | (42/100)
Importing AVC-H264: |========            | (43/100)
Importing AVC-H264: |========            | (44/100)
Importing AVC-H264: |=========           | (45/100)
Importing AVC-H264: |=========           | (46/100)
Importing AVC-H264: |=========           | (47/100)
Importing AVC-H264: |=========           | (48/100)
Importing AVC-H264: |=========           | (49/100)
Importing AVC-H264: |==========          | (50/100)
Importing AVC-H264: |==========          | (51/100)
Importing AVC-H264: |==========          | (52/100)
Importing AVC-H264: |==========          | (53/100)
Importing AVC-H264: |==========          | (54/100)
Importing AVC-H264: |===========         | (55/100)
Importing AVC-H264: |===========         | (56/100)
Importing AVC-H264: |===========         | (57/100)
Importing AVC-H264: |===========         | (58/100)
Importing AVC-H264: |===========         | (59/100)
Importing AVC-H264: |============        | (60/100)
Importing AVC-H264: |============        | (61/100)
Importing AVC-H264: |============        | (62/100)
Importing AVC-H264: |============        | (63/100)
Importing AVC-H264: |============        | (64/100)
Importing AVC-H264: |=============       | (65/100)
Importing AVC-H264: |=============       | (66/100)
Importing AVC-H264: |=============       | (67/100)
Importing AVC-H264: |=============       | (68/100)
Importing AVC-H264: |=============       | (69/100)
Importing AVC-H264: |==============      | (70/100)
Importing AVC-H264: |==============      | (71/100)
Importing AVC-H264: |==============      | (72/100)
Importing AVC-H264: |==============      | (73/100)
Importing AVC-H264: |==============      | (74/100)
Importing AVC-H264: |===============     | (75/100)
Importing AVC-H264: |===============     | (76/100)
Importing AVC-H264: |===============     | (77/100)
Importing AVC-H264: |===============     | (78/100)
Importing AVC-H264: |===============     | (79/100)
Importing AVC-H264: |================    | (80/100)
Importing AVC-H264: |================    | (81/100)
Importing AVC-H264: |================    | (82/100)
